obfuscated_code_percentage,suspicious_api_calls,eval_usage_count,external_script_loads,third_party_requests,tracking_domains_count,data_sent_size_kb,encrypted_requests_ratio,hidden_elements_count,fingerprinting_attempts,auto_redirects,popup_frequency,privacy_risk_score,tracking_intensity,malicious_probability,confidence_level,primary_threats
52.77,3,1,1,12,5,431.11,0.29,0,3,3,3,21.28,low,0.18,0.91,"tracking,fingerprinting"
4.19,5,5,1,11,10,155.48,0.1,3,2,4,4,22.42,low,0.19,0.81,"tracking,fingerprinting"
80.35,9,5,1,10,0,410.84,0.03,0,3,2,4,24.37,low,0.2,0.8,fingerprinting
92.41,1,5,7,12,8,333.5,0.46,1,0,0,4,23.24,low,0.19,0.81,tracking
4.01,9,1,4,1,7,193.15,0.71,5,0,0,5,20.07,low,0.17,0.8,tracking
88.86,1,2,2,12,1,63.63,0.81,1,3,2,1,16.89,low,0.14,0.95,fingerprinting
50.11,10,0,6,4,0,354.14,0.75,1,2,4,0,15.01,low,0.13,0.97,fingerprinting
13.81,9,3,8,10,1,420.55,0.11,0,2,0,0,11.71,low,0.1,0.88,fingerprinting
38.75,6,0,4,4,4,331.45,0.53,5,0,3,5,18.54,low,0.15,0.72,tracking
68.37,6,3,8,7,5,13.17,0.63,0,3,0,4,26.17,low,0.22,0.91,"tracking,fingerprinting"
39.09,1,0,8,7,0,294.92,0.42,4,0,2,0,4.58,low,0.04,0.97,
67.83,1,3,2,5,2,319.2,0.17,3,0,2,0,9.45,low,0.08,0.96,
63.95,3,5,2,6,10,314.91,0.35,3,2,4,0,21.73,low,0.18,0.73,"tracking,fingerprinting"
13.87,3,2,1,14,9,84.82,0.53,3,2,3,1,17.05,low,0.14,0.76,"tracking,fingerprinting"
61.32,6,2,2,6,1,280.79,0.15,5,0,2,1,12.47,low,0.1,0.75,
3.76,2,1,1,9,5,4.94,0.84,3,1,1,2,11.04,low,0.09,0.76,tracking
24.43,0,5,4,5,8,277.41,0.59,3,1,2,4,17.44,low,0.15,0.82,tracking
28.65,1,3,2,4,1,298.46,0.02,3,0,2,2,7.2,low,0.06,0.74,
84.04,8,2,8,16,2,387.44,0.1,1,0,2,0,15.74,low,0.13,0.96,
7.14,7,5,0,10,3,232.86,0.5,1,0,4,0,8.38,low,0.07,0.8,
10.92,0,2,6,17,4,210.26,0.47,5,0,3,4,10.43,low,0.09,0.93,tracking
91.5,5,4,1,9,9,79.65,0.42,2,1,2,4,28.48,low,0.24,0.9,tracking
65.39,7,5,8,15,5,118.61,0.22,0,2,2,4,24.87,low,0.21,0.99,"tracking,fingerprinting"
1.45,3,3,7,14,6,70.31,0.32,5,3,0,4,18.48,low,0.15,0.82,"tracking,fingerprinting"
42.06,8,4,7,8,3,215.71,0.84,4,2,3,2,18.54,low,0.15,0.75,fingerprinting
72.36,4,4,2,3,10,310.03,0.93,3,1,0,3,25.57,low,0.21,0.76,tracking
48.11,6,2,5,7,6,367.32,0.77,1,1,2,0,16.48,low,0.14,0.83,tracking
6.22,5,5,0,12,4,288.01,0.9,1,0,2,5,14.62,low,0.12,0.96,tracking
5.29,2,2,6,12,1,195.89,0.86,0,2,3,2,8.86,low,0.07,0.82,fingerprinting
78.08,5,2,0,14,6,30.37,0.82,1,0,0,1,18.47,low,0.15,0.86,tracking
16.75,8,4,5,12,2,356.56,0.1,4,2,3,5,19.01,low,0.16,0.95,fingerprinting
80.0,6,1,1,7,9,267.69,0.98,1,2,1,3,28.33,low,0.24,0.74,"tracking,fingerprinting"
32.7,2,0,4,12,8,71.83,0.3,0,2,4,2,18.6,low,0.16,0.93,"tracking,fingerprinting"
80.98,5,0,2,19,5,78.49,0.73,5,0,3,1,17.76,low,0.15,0.97,tracking
76.57,6,3,8,17,2,345.09,0.94,1,3,3,4,23.99,low,0.2,0.88,fingerprinting
97.78,8,1,5,3,10,254.09,0.24,3,3,1,0,30.11,low,0.25,0.72,"tracking,fingerprinting"
66.83,9,3,4,20,6,236.99,0.62,1,2,1,0,22.02,low,0.18,0.88,"tracking,fingerprinting"
49.36,0,2,0,12,5,62.59,0.63,2,0,2,0,9.94,low,0.08,0.91,tracking
79.14,1,0,0,1,8,29.85,0.56,5,0,3,1,17.91,low,0.15,0.71,tracking
